date,Closed PnL,Size Tokens,Size USD,unique_accounts,classification
2023-05-01,0.0,0.25129999999999997,477.0,1,3.0
2023-12-05,0.0,11.80901,50005.83,1,4.0
2023-12-14,-205.43473700000007,4092.28901,113203.35,1,3.0
2023-12-15,-24.632033999999997,3558.0,10609.95,1,3.0
2023-12-16,0.0,39897.0,15348.77,1,3.0
2023-12-17,304.982785,86246.4486,116278.02,1,3.0
2023-12-18,0.0,14.306,31164.179999999997,1,3.0
2023-12-19,1000.5386120000001,161546.30599999998,91602.41,1,3.0
2023-12-20,162.732282,174520.2,141636.79,1,3.0
2023-12-21,537.211402,1364.3,125233.97,1,3.0
2023-12-22,141.832675,2450.7491,88874.28,1,3.0
2023-12-23,146.936704,141665.4,78438.25,1,3.0
2023-12-24,1008.619956,284682.19608,402954.94,1,3.0
2023-12-25,-245.081348,26.3812,59948.51,1,3.0
2023-12-27,-704.8892269999999,455540.0,171411.06,1,3.0
2023-12-28,-970.730876,263752.0,100117.25,1,3.0
2023-12-29,508.92214299999995,15843.60258,569559.72,1,3.0
2023-12-30,354.998648,158399.89232,702550.21,1,3.0
2024-01-01,-129.53146,4178.78664,264239.52999999997,1,3.0
2024-01-02,783.979116,208218.35486,121348.74,1,3.0
2024-01-03,866.015507,64502.1274,394499.36,1,3.0
2024-01-04,-67.60364,45.0958,99792.54000000001,1,3.0
2024-01-05,164.141565,251.80766,1703942.66,1,3.0
2024-01-06,135.58166400000002,7077.42664,298521.4,1,3.0
2024-01-07,-835.681235,165182.52107,1048850.06,1,3.0
2024-01-08,-269.874439,108119.81523000001,1522452.43,1,3.0
2024-01-09,-826.349863,129356.31168,870051.97,1,4.0
2024-01-10,-1517.091342,200302.43156,2057479.48,1,3.0
2024-01-11,-164.08950099999998,846.43972,305314.1,2,4.0
2024-01-12,-1925.519024,1542.27934,200082.27,1,3.0
2024-01-15,152.85358,1.43192,50636.1,2,2.0
2024-01-16,-2299.171458,2608.18062,116427.33,2,3.0
2024-01-17,813.2741110000001,4055.02266,800831.03,1,3.0
2024-01-18,68.93319,93.72578,424631.52999999997,1,3.0
2024-01-19,-385.419235,1754.7376,428428.97,2,2.0
2024-01-20,-146.57487000000003,256540.35666,1070090.51,1,2.0
2024-01-21,266.58114600000005,44252.23533,103129.74,1,3.0
2024-01-22,1375.640959,156977.46867,337878.99,2,3.0
2024-01-23,-369.2447299999998,87110.23871,414518.93000000005,1,2.0
2024-01-24,-2808.353815,48160.40059,965084.59,1,2.0
2024-01-25,-3093.6293849999997,756.8299999999999,66566.13,1,2.0
2024-01-26,90.2,95267.0,11773.21,2,2.0
2024-01-28,-2478.06972,1068.0,18109.03,1,2.0
2024-01-29,486.562542,237603.48712,414208.18,2,3.0
2024-01-30,-173.65419100000003,91.43791999999999,401011.38,1,3.0
2024-01-31,-799.840817,42786.30905,6305647.13,1,3.0
2024-02-01,0.0,44986.0,2008.18,1,3.0
2024-02-02,456.423473,42139.736820000006,474278.43,1,3.0
2024-02-03,223.30918699999998,9661.26755,603820.0,1,3.0
2024-02-04,47.62389499999999,20905.14109,203187.53,1,3.0
2024-02-05,-33.45419400000003,29741.6286,770198.26,1,3.0
2024-02-06,-215.615907,55455572.2847,8047153.41,1,3.0
2024-02-07,241.24212,13261.9,6758.73,1,3.0
2024-02-08,770.756024,5609953.100000001,26051.12,1,3.0
2024-02-11,983.443176,26558.56903,212311.82,1,3.0
2024-02-12,913.8817869999998,1017.55939,227247.69999999998,1,3.0
2024-02-13,559.44389,33158.0,1999.99,1,4.0
2024-02-14,3830.599833,160839.68529,320839.88,2,3.0
2024-02-15,1840.797677,48598.78529,185188.04,2,3.0
2024-02-16,5491.768834,12368863.14415,564896.51,2,3.0
2024-02-17,1929.6418,222280.10915,406118.07,2,4.0
2024-02-18,477.6248299999999,172143.4,157048.17,1,3.0
2024-02-19,4317.768563,272054.00084,286377.2,2,4.0
2024-02-20,3263.628824,69782.00042,119419.72,2,3.0
2024-02-21,1858.7985700000002,171181.54,108047.51999999999,2,4.0
2024-02-22,3894.1050699999996,169921.40042,373033.87,2,3.0
2024-02-23,1418.55293,43567.40042,111106.14,1,4.0
2024-02-25,-30.7705,7900.0,4480.13,1,3.0
2024-02-26,4416.8473,67296.0,192187.14,2,3.0
2024-02-27,888.511733,117294.88,209362.3,2,4.0
2024-02-28,2503.747235,8904445.6,171107.13,1,4.0
2024-02-29,9813.996992,7553065.18,395666.73,2,4.0
2024-03-01,8244.241409,25984676.0,472974.7,1,4.0
2024-03-02,230.90060000000005,651733.0,63197.56,2,4.0
2024-03-03,8361.086245,48774887.74,390745.68,1,4.0
2024-03-04,27799.775742,36892599.52038,1577996.87,2,4.0
2024-03-05,19791.026041,44987293.0,841810.32,1,4.0
2024-03-06,6814.825139,10955146.0,327218.02,1,4.0
2024-03-08,4271.886236,3448270.8,183583.18,1,4.0
2024-03-09,9949.501624,17984276.7,658178.75,1,4.0
2024-03-10,2482.9272,32040.08,219973.85,1,4.0
2024-03-11,3588.179495,139371.0,176519.44999999998,1,4.0
2024-03-12,3039.166,11404.0,103040.85,1,4.0
2024-03-13,0.0,1.5126,6000.799999999999,1,4.0
2024-03-14,3465.865832,563982.3126000001,205933.18,2,4.0
2024-03-15,6236.513651,11725690.8947,351894.41,3,4.0
2024-03-16,228.57984,1112354.4242,37223.66,2,4.0
2024-03-17,503.293955,573.1383000000001,99506.95,3,4.0
2024-03-18,1456.9577,19900.3233,90458.08,3,4.0
2024-03-19,668.797973,176263.0849,219884.84,3,4.0
2024-03-20,6423.134599,197774.3712,215705.85,2,3.0
2024-03-21,2335.5080749999997,160612.8186,117895.57,3,4.0
2024-03-24,1297.018477,10235.8,92592.20999999999,1,3.0
2024-03-25,1302.916428,15.9576,57116.32,1,4.0
2024-03-26,3215.906593,33445.2556,198565.19,2,4.0
2024-03-27,150.41114,13722.38876,99864.79,2,4.0
2024-03-28,227.85100799999998,398571.7446,35323.72,2,4.0
2024-03-29,883.097404,24.4455,86914.37,1,4.0
2024-03-30,1100.57514,517830.0,101103.92,1,4.0
2024-03-31,912.786145,11.002400000000002,39912.96,1,4.0
2024-04-01,2507.963406,9563430.3674,339470.47,2,4.0
2024-04-02,883.760812,5958.1049,239664.50999999998,2,4.0
2024-04-03,126.7884,2310.0,16887.57,2,3.0
2024-04-04,0.0,28.284299999999998,95987.73,1,3.0
2024-04-05,10706.484306,208515.2373,503791.8,3,4.0
2024-04-06,236.33513399999998,20.4808,68223.67,1,4.0
2024-04-07,0.0,14.7128,49988.14,1,4.0
2024-04-08,1218.4267,11492.048999999999,211940.64,2,4.0
2024-04-09,0.0,16.2979,57063.840000000004,1,4.0
2024-04-10,5207.443414,102.5007,351735.97,1,4.0
2024-04-11,389.743164,21.5697,76400.96,1,4.0
2024-04-12,-592.6458390000001,21920455.0583,442088.59,3,4.0
2024-04-13,6621.451755,7766240.200999999,486411.25,2,3.0
2024-04-14,-36104.012520000004,120136.0098,659162.17,2,3.0
2024-04-15,3774.08872,262459.9098,291111.19,2,3.0
2024-04-16,2467.702221,239273.0,181907.17,2,3.0
2024-04-17,2441.4683999999997,19114.0,97562.99,1,3.0
2024-04-19,1946.4454620000001,109.9409,337257.92000000004,1,3.0
2024-04-20,0.0,363824.8279,60733.24,2,3.0
2024-04-22,0.0,14.9861,47993.61,1,3.0
2024-04-23,1119.536196,187970.3303,233054.9,2,3.0
